Id,SalePrice
1362,12.468436909997665
1363,11.560762794384388
1364,11.963567869487337
1365,11.87862357740665
1366,12.283033686666302
1367,12.170445467887022
1368,11.751942365440728
1369,11.877568578558138
1370,12.354492650648448
1371,11.56171562913966
1372,12.016726473799254
1373,12.521977676925694
1374,13.053013299269535
1375,12.429216196844383
1376,12.384218830913648
1377,11.418614785498987
1378,11.669929213779893
1379,11.326595886778735
1380,12.028738630247258
1381,10.976782033219948
1382,12.377922902456833
1383,11.964001084330445
1384,11.626254150277232
1385,11.56171562913966
1386,11.740061037553975
1387,12.429216196844383
1388,11.820410164718188
1389,12.841325847671216
1390,11.782952602183288
1391,12.367340793126296
1392,11.728036844587175
1393,11.719939634354555
1394,12.0015054797889
1395,12.415433652431746
1396,12.54686766829102
1397,11.982929094215963
1398,11.831379196088763
1399,11.835008964139341
1400,11.83101549359339
1401,11.695247021764184
1402,12.170445467887022
1403,12.174989532116426
1404,12.552926520261092
1405,11.56171562913966
1406,12.524526376648708
1407,11.79810440720389
1408,11.626254150277232
1409,11.740061037553975
1410,12.2783933071098
1411,12.345834587905333
1412,11.84939770159144
1413,11.407564949312402
1414,12.456831363877356
1415,12.240474072247506
1416,12.077670930725649
1417,11.715866308966918
1418,12.736700896592344
1419,11.728036844587175
1420,12.314927050442256
1421,12.100156419938624
1422,11.755871643580617
1423,11.824079893607152
1424,12.524417279788771
1425,11.877568578558138
1426,11.863582336583399
1427,12.509874099861838
1428,11.84939770159144
1429,11.686878772093667
1430,12.116694834378958
1431,12.16597955196373
1432,11.875830958659597
1433,11.074420502783864
1434,12.136186518066006
1435,11.982929094215963
1436,12.066810578196666
1437,11.699405031912846
1438,12.885670953244288
1439,11.91638857040772
1440,12.190959007720126
1441,12.160028707028767
1442,11.913712983527281
1443,12.644327576461329
1444,11.703545824578878
1445,12.098487434850236
1446,11.76756768334381
1447,11.969717200243734
1448,12.388394202324129
1449,11.626254150277232
1450,11.429543856031177
1451,11.820410164718188
1452,12.567551034433226
1453,11.884489021402711
1454,11.344506813345266
1455,12.128111104060462
1456,12.072541252905651
1457,12.254862809699606
1458,12.493129522588037
1459,11.864462231052837
1460,11.901583454762012
